Order_ID,Product_Category,Product_Price,Customer_Age,Rating,Review_Text,Order_Date
433,Books,1387.0,31.0,3.0,Excellent product!,2024-03-08
434,,4101.0,65.0,5.0,Value for money,2024-03-09
435,Beauty,660.0,35.0,3.0,Value for money,2024-03-10
436,,1475.0,27.0,4.0,Excellent product!,2024-03-11
437,,1565.0,32.0,3.0,Value for money,2024-03-12
438,Electronics,2606.0,59.0,4.0,Fast delivery,2024-03-13
439,Books,3986.0,50.0,3.0,Fast delivery,2024-03-14
440,Clothing,124.0,36.0,5.0,Excellent product!,2024-03-15
441,Books,1254.0,51.0,4.0,Would not recommend,2024-03-16
442,,4565.0,62.0,2.0,Not as expected,2024-03-17
443,Electronics,1559.0,42.0,5.0,Excellent product!,2024-03-18
444,Home Decor,4806.0,33.0,2.0,Not as expected,2024-03-19
445,Books,,25.0,3.0,Not as expected,2024-03-20
446,Clothing,2256.0,52.0,2.0,Value for money,2024-03-21
447,Clothing,,38.0,4.0,Would not recommend,2024-03-22
448,Electronics,819.0,36.0,2.0,Would not recommend,2024-03-23
449,Electronics,1205.0,63.0,2.0,Excellent product!,2024-03-24
450,Books,3869.0,28.0,5.0,Not as expected,2024-03-25
451,Home Decor,2579.0,61.0,4.0,Not as expected,2024-03-26
452,Electronics,2020.0,28.0,2.0,Not as expected,2024-03-27
453,,3179.0,28.0,4.0,Fast delivery,2024-03-28
454,Books,4831.0,39.0,5.0,Would not recommend,2024-03-29
455,Home Decor,3269.0,38.0,1.0,Fast delivery,2024-03-30
456,Clothing,3272.0,,4.0,Would not recommend,2024-03-31
457,Books,3430.0,35.0,,Not as expected,2024-04-01
458,Clothing,4551.0,59.0,4.0,Not as expected,2024-04-02
459,Books,2158.0,65.0,3.0,Value for money,2024-04-03
460,Books,3421.0,57.0,4.0,Not as expected,2024-04-04
461,Electronics,1970.0,55.0,1.0,Fast delivery,2024-04-05
462,Beauty,3721.0,47.0,,Value for money,2024-04-06
463,Home Decor,1245.0,68.0,1.0,Not as expected,2024-04-07
464,Clothing,4091.0,62.0,3.0,Would not recommend,2024-04-08
465,,3473.0,64.0,2.0,Fast delivery,2024-04-09
466,Home Decor,224.0,62.0,4.0,Not as expected,2024-04-10
467,Books,411.0,50.0,3.0,Would not recommend,2024-04-11
468,Books,874.0,38.0,3.0,Excellent product!,2024-04-12
469,Electronics,3020.0,19.0,3.0,Value for money,2024-04-13
470,,1931.0,30.0,4.0,Excellent product!,2024-04-14
471,Home Decor,793.0,19.0,3.0,Excellent product!,2024-04-15
472,Clothing,1476.0,60.0,4.0,Value for money,2024-04-16
473,Beauty,1089.0,62.0,1.0,Not as expected,2024-04-17
474,Home Decor,2946.0,48.0,2.0,Would not recommend,2024-04-18
475,Books,1852.0,27.0,3.0,Fast delivery,2024-04-19
476,Beauty,3059.0,40.0,5.0,Excellent product!,2024-04-20
477,Clothing,2553.0,39.0,1.0,Would not recommend,2024-04-21
478,Electronics,3143.0,64.0,1.0,Value for money,2024-04-22
479,Electronics,1816.0,,2.0,Excellent product!,2024-04-23
480,Beauty,1726.0,50.0,4.0,Would not recommend,2024-04-24
481,Clothing,3188.0,48.0,3.0,Value for money,2024-04-25
482,Clothing,3431.0,31.0,4.0,Value for money,2024-04-26
483,Clothing,4128.0,,1.0,Fast delivery,2024-04-27
484,Clothing,989.0,35.0,2.0,Value for money,2024-04-28
485,Books,,28.0,3.0,Fast delivery,2024-04-29
486,,4684.0,,4.0,Value for money,2024-04-30
487,Clothing,4375.0,64.0,4.0,Excellent product!,2024-05-01
488,Home Decor,1807.0,20.0,2.0,Value for money,2024-05-02
489,Books,2464.0,19.0,5.0,Excellent product!,2024-05-03
490,Home Decor,331.0,25.0,3.0,Value for money,2024-05-04
491,Beauty,1912.0,48.0,4.0,Would not recommend,2024-05-05
492,Home Decor,1712.0,25.0,3.0,Value for money,2024-05-06
493,Clothing,4526.0,60.0,2.0,Excellent product!,2024-05-07
494,,4756.0,65.0,4.0,Value for money,2024-05-08
495,Home Decor,3096.0,19.0,4.0,Excellent product!,
496,Clothing,347.0,39.0,3.0,Would not recommend,2024-05-10
497,Electronics,4478.0,22.0,,Would not recommend,2024-05-11
498,,2179.0,24.0,,Fast delivery,2024-05-12
499,Books,3841.0,37.0,4.0,Excellent product!,2024-05-13
500,Home Decor,4725.0,45.0,3.0,Value for money,2024-05-14
46,Home Decor,2965.0,41.0,4.0,Not as expected,2023-02-15
109,Home Decor,384.0,56.0,1.0,Excellent product!,2023-04-19
52,Electronics,2434.0,26.0,3.0,Value for money,2023-02-21
281,Home Decor,3093.0,24.0,3.0,nan,2023-10-08
461,Electronics,1970.0,55.0,1.0,Fast delivery,2024-04-05
